C:\Users\shmel\source\repos\Exercise 1\Exercise 6\bin\Debug\net6.0\Exercise 6.exe
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\bin\Debug\net6.0\Exercise 6.deps.json
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\bin\Debug\net6.0\Exercise 6.runtimeconfig.json
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\bin\Debug\net6.0\Exercise 6.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\bin\Debug\net6.0\ref\Exercise 6.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\bin\Debug\net6.0\Exercise 6.pdb
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.csproj.AssemblyReference.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.AssemblyInfoInputs.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.AssemblyInfo.cs
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.csproj.CoreCompileInputs.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\ref\Exercise 6.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.pdb
C:\Users\shmel\source\repos\Exercise 1\Exercise 6\obj\Debug\net6.0\Exercise 6.genruntimeconfig.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\bin\Debug\net6.0\Exercise 6.exe
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\bin\Debug\net6.0\Exercise 6.deps.json
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\bin\Debug\net6.0\Exercise 6.runtimeconfig.json
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\bin\Debug\net6.0\Exercise 6.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\bin\Debug\net6.0\ref\Exercise 6.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\bin\Debug\net6.0\Exercise 6.pdb
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.csproj.AssemblyReference.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.AssemblyInfoInputs.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.AssemblyInfo.cs
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.csproj.CoreCompileInputs.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\ref\Exercise 6.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.pdb
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 6\obj\Debug\net6.0\Exercise 6.genruntimeconfig.cache
