C:\Users\shmel\source\repos\Exercise 1\Exercise 4\bin\Debug\net6.0\Exercise 4.exe
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\bin\Debug\net6.0\Exercise 4.deps.json
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\bin\Debug\net6.0\Exercise 4.runtimeconfig.json
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\bin\Debug\net6.0\Exercise 4.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\bin\Debug\net6.0\ref\Exercise 4.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\bin\Debug\net6.0\Exercise 4.pdb
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.AssemblyReference.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfoInputs.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfo.cs
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.CoreCompileInputs.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\ref\Exercise 4.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.pdb
C:\Users\shmel\source\repos\Exercise 1\Exercise 4\obj\Debug\net6.0\Exercise 4.genruntimeconfig.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\bin\Debug\net6.0\Exercise 4.exe
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\bin\Debug\net6.0\Exercise 4.deps.json
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\bin\Debug\net6.0\Exercise 4.runtimeconfig.json
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\bin\Debug\net6.0\Exercise 4.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\bin\Debug\net6.0\ref\Exercise 4.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\bin\Debug\net6.0\Exercise 4.pdb
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.AssemblyReference.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfoInputs.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.AssemblyInfo.cs
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.csproj.CoreCompileInputs.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\ref\Exercise 4.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.pdb
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 4\obj\Debug\net6.0\Exercise 4.genruntimeconfig.cache
